Organic chemistry,3,20,0,7953,
Functional group,24,40,0,7953,
Substituent,46,57,0,7953,
R,59,60,0,7953,
Moiety,61,67,0,7953,
Molecule,73,81,0,7953,
R,91,92,0,7953,
Molecule,102,110,0,7953,
R,116,117,0,7953,
R,121,122,0,7953,
Chemical reactions,128,146,0,7953,
functional group,157,173,1,7953,
R,188,189,1,7953,
R,200,201,1,7953,
reactions,202,211,1,7953,
R,213,214,1,7953,
R,217,218,1,7953,
R,231,232,1,7953,
molecule,243,251,1,7953,
structure,254,263,1,7953,
Predictability,270,284,2,7953,
R,294,295,2,7953,
Systematic design,300,317,2,7953,
Chemical synthesis,321,339,2,7953,
Reaction prediction,344,363,2,7953,
Reactivity,369,379,3,7953,
Functional group,385,401,3,7953,
R,426,427,3,7953,
Groups,430,436,3,7953,
Functional group,442,458,3,7953,
Interconversion,459,474,3,7953,
Organic synthesis,494,511,3,7953,
Functional groups,516,533,5,7953,
R,535,536,5,7953,
Groups,538,544,5,7953,
Atoms,548,553,5,7953,
molecule,559,567,5,7953,
Chemical properties,582,601,5,7953,
R,609,610,6,7953,
R,626,627,6,7953,
Molecule,638,646,6,7953,
Covalent bonds,650,664,6,7953,
Polymers,669,677,7,7953,
Functional groups,679,696,7,7953,
Chemical character,705,723,7,7953,
Nonpolar carbon chains,727,749,7,7953,
functional groups,756,773,8,7953,
R,775,776,8,7953,
R,781,782,8,7953,
Carboxylate salts,795,812,8,7953,
R,816,817,8,7953,
molecule,826,834,8,7953,
Polyatomic ion,842,856,8,7953,
R,858,859,8,7953,
Coordination complex,860,880,8,7953,
Coordination chemistry,885,907,9,7953,
Functional groups,909,926,9,7953,
Central atom,942,954,9,7953,
R,956,957,9,7953,
Ligands,966,973,9,7953,
functional groups,975,992,10,7953,
R,1005,1006,10,7953,
Solubility,1013,1023,10,7953,
R,1027,1028,10,7953,
Sugar,1038,1043,10,7953,
Water,1057,1062,10,7953,
R,1079,1080,10,7953,
Hydroxyl groups,1082,1097,10,7953,
R,1107,1108,10,7953,
R,1131,1132,10,7953,
functional groups,1137,1154,12,7953,
Nomenclature,1166,1178,12,7953,
Organic compounds,1182,1199,12,7953,
Traditional naming,1201,1219,13,7953,
Alpha,1229,1234,13,7953,
Beta,1236,1240,13,7953,
Gamma,1242,1247,13,7953,
IUPAC conventions,1261,1278,13,7953,
Numeric labels,1283,1297,13,7953,
4-aminobutanoic acid,1307,1327,13,7953,
functional groups,1329,1346,14,7953,
R,1351,1352,14,7953,
